Starting embedding generation for all patents...
This will run in the background and save progress every 10 records.
Output file: patent_abstracts_with_embeddings.jsonl
------------------------------------------------------------
Loading patents from patent_abstracts.jsonl...
Processing record 845/929: patent_9024
Processing record 846/929: patent_224
Processing record 847/929: patent_9048
Processing record 848/929: patent_6684
Processing record 849/929: patent_1527
Processing record 850/929: patent_1858
Saving progress... (850/929 records)
Processing record 851/929: patent_7560
Processing record 852/929: patent_1924
Processing record 853/929: patent_2522
Processing record 854/929: patent_8165
Processing record 855/929: patent_4781
Processing record 856/929: patent_8337
Processing record 857/929: patent_4479
Processing record 858/929: patent_6807
Processing record 859/929: patent_7905
Processing record 860/929: patent_7736
Saving progress... (860/929 records)
Processing record 861/929: patent_3993
Processing record 862/929: patent_7483
Processing record 863/929: patent_9031
Processing record 864/929: patent_2369
Processing record 865/929: patent_6284
Processing record 866/929: patent_3122
Processing record 867/929: patent_9820
Processing record 868/929: patent_8327
Processing record 869/929: patent_2236
Processing record 870/929: patent_1143
Saving progress... (870/929 records)
Processing record 871/929: patent_6798
Processing record 872/929: patent_5568
Processing record 873/929: patent_8318
Processing record 874/929: patent_4377
Processing record 875/929: patent_42
Processing record 876/929: patent_4634
Processing record 877/929: patent_4891
Processing record 878/929: patent_9616
Processing record 879/929: patent_9501
Processing record 880/929: patent_8022
Saving progress... (880/929 records)
Processing record 881/929: patent_2434
Processing record 882/929: patent_7316
Processing record 883/929: patent_8824
Processing record 884/929: patent_7935
Processing record 885/929: patent_5654
Processing record 886/929: patent_5446
Processing record 887/929: patent_9042
Processing record 888/929: patent_8903
Processing record 889/929: patent_6180
Processing record 890/929: patent_7460
Saving progress... (890/929 records)
Processing record 891/929: patent_5272
Processing record 892/929: patent_3090
Processing record 893/929: patent_3912
Processing record 894/929: patent_9368
Processing record 895/929: patent_6274
Processing record 896/929: patent_3826
Processing record 897/929: patent_6730
Processing record 898/929: patent_715
Processing record 899/929: patent_5213
Processing record 900/929: patent_6246
Saving progress... (900/929 records)
Processing record 901/929: patent_6325
Processing record 902/929: patent_2492
Processing record 903/929: patent_8115
Processing record 904/929: patent_606
Processing record 905/929: patent_8229
Processing record 906/929: patent_9669
Processing record 907/929: patent_5439
Processing record 908/929: patent_1644
Processing record 909/929: patent_7213
Processing record 910/929: patent_1633
Saving progress... (910/929 records)
Processing record 911/929: patent_8617
Processing record 912/929: patent_7486
Processing record 913/929: patent_251
Processing record 914/929: patent_2361
Processing record 915/929: patent_2529
Processing record 916/929: patent_1225
Processing record 917/929: patent_7692
Processing record 918/929: patent_5546
Processing record 919/929: patent_6512
Processing record 920/929: patent_1315
Saving progress... (920/929 records)
Processing record 921/929: patent_5383
Processing record 922/929: patent_8742
Processing record 923/929: patent_6226
Processing record 924/929: patent_5188
Processing record 925/929: patent_7994
Processing record 926/929: patent_8864
Processing record 927/929: patent_588
Processing record 928/929: patent_1121
Processing record 929/929: patent_3846

Completed processing 929 records in 270.8s
Average time per embedding: 0.29s
Results saved to patent_abstracts_with_embeddings.jsonl

============================================================
COMPLETED: Generated embeddings for 929 patents
Output saved to: patent_abstracts_with_embeddings.jsonl
